order_id,order_date,customer_id,product_name,category,price,quantity_sold,product_cost,profit,stock_remaining,payment_method
ORD0400,2025-08-26,CUST690,Montepulciano d'Abruzzo Elévito 750ml,Wine,84.9,3,66.3,55.8,62.0,PayPal
ORD0401,2025-03-02,CUST335,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,1,9.5,6.4,110.0,Debit Card
ORD0402,2025-10-22,CUST494,Montepulciano d'Abruzzo Elévito 750ml,Wine,84.9,4,66.3,74.4,12.0,PayPal
ORD0403,2025-03-13,CUST178,Pancetta Arrotolata 250g,Cured Meat,6.9,4,4.1,11.2,117.0,Debit Card
ORD0404,2025-03-15,CUST909,Pancetta Arrotolata 250g,Cured Meat,6.9,2,4.1,5.6,55.0,Cash
ORD0405,2025-05-22,CUST112,Soppressata Calabrese 350g,Cured Meat,10.5,4,6.8,14.8,31.0,Debit Card
ORD0406,2025-05-11,CUST554,Orange Marmalade 300g,Preserves,5.5,2,2.7,5.6,42.0,Debit Card
ORD0407,2025-08-01,CUST340,Focaccia Genovese,Bakery,5.5,1,2.8,2.7,0.0,PayPal
ORD0408,2025-05-25,CUST438,Pecorino Romano 500g,Cheese,13.5,2,9.1,8.8,93.0,PayPal
ORD0409,2025-06-17,CUST870,Garlic Bread,Bakery,3.5,1,1.4,2.1,17.0,Credit Card
ORD0410,2025-06-29,CUST695,Barolo Riserva 750ml,Wine,49.9,1,29.3,20.6,68.0,Debit Card
ORD0411,2025-02-22,CUST713,Fig Jam 300g,Preserves,5.9,3,2.9,9.0,55.0,PayPal
ORD0412,2025-12-12,CUST888,Garlic Bread,Bakery,3.5,5,1.4,10.5,69.0,Cash
ORD0413,2025-10-22,CUST293,Nero d'Avola 750ml,Wine,16.5,3,10.2,18.9,23.0,Debit Card
ORD0414,2025-11-03,CUST308,Pancetta Arrotolata 250g,Cured Meat,6.9,5,4.1,14.0,149.0,Cash
ORD0415,2025-11-11,CUST839,Barolo Riserva 750ml,Wine,49.9,5,29.3,103.0,141.0,Debit Card
ORD0416,2025-05-12,CUST335,Fresh Pasta 500g,Pasta,4.5,2,2.2,4.6,18.0,Credit Card
ORD0417,2025-12-01,CUST855,Pitta Bread,Bakery,2.9,5,1.2,8.5,122.0,Cash
ORD0418,2025-12-15,CUST881,Salame Napoli 300g,Cured Meat,6.5,3,3.9,7.8,52.0,Cash
ORD0419,2025-07-15,CUST677,Soppressata Calabrese 350g,Cured Meat,10.5,4,6.8,14.8,70.0,Cash
ORD0420,2025-02-23,CUST199,Gorgonzola Dolce 300g,Cheese,5.9,4,3.6,9.2,132.0,Credit Card
ORD0421,2025-01-29,CUST502,Prosciutto Crudo 200g,Cured Meat,8.9,5,5.4,17.5,149.0,Debit Card
ORD0422,2025-09-28,CUST853,Gorgonzola Dolce 300g,Cheese,5.9,3,3.6,6.9,113.0,Debit Card
ORD0423,2025-01-28,CUST384,Ravioli Ricotta & Spinach 400g,Pasta,6.8,1,4.1,2.7,64.0,Credit Card
ORD0424,2025-02-16,CUST882,Orecchiette 500g,Pasta,3.9,3,1.9,6.0,74.0,Cash
ORD0425,2025-03-07,CUST711,Pecorino Romano 500g,Cheese,13.5,1,9.1,4.4,109.0,Cash
ORD0426,2025-02-08,CUST136,Truffle Pasta 250g,Pasta,7.9,4,4.8,12.4,14.0,PayPal
ORD0427,2025-08-15,CUST752,Parmigiano Reggiano 1kg,Cheese,27.9,3,18.5,28.2,113.0,PayPal
ORD0428,2025-09-17,CUST388,Ravioli Ricotta & Spinach 400g,Pasta,6.8,1,4.1,2.7,126.0,Debit Card
ORD0429,2025-10-31,CUST454,Orange Marmalade 300g,Preserves,5.5,2,2.7,5.6,46.0,Cash
ORD0430,2025-05-21,CUST824,Soppressata Calabrese 350g,Cured Meat,10.5,3,6.8,11.1,89.0,Cash
ORD0431,2025-02-08,CUST902,Ravioli Ricotta & Spinach 400g,Pasta,6.8,1,4.1,2.7,31.0,Credit Card
ORD0432,2025-07-17,CUST243,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,4,9.5,25.6,1.0,PayPal
ORD0433,2025-07-27,CUST431,Artichoke Spread 200g,Preserves,6.8,3,3.5,9.9,118.0,Debit Card
ORD0434,2025-04-12,CUST567,Nero d'Avola 750ml,Wine,16.5,5,10.2,31.5,145.0,Debit Card
ORD0435,2025-01-30,CUST645,Ravioli Ricotta & Spinach 400g,Pasta,6.8,4,4.1,10.8,116.0,Cash
ORD0436,2025-05-01,CUST155,Prosecco DOC 750ml,Wine,12.9,5,7.5,27.0,82.0,Debit Card
ORD0437,2025-07-01,CUST386,Barolo Riserva 750ml,Wine,49.9,2,29.3,41.2,54.0,PayPal
ORD0438,2025-09-17,CUST159,Gorgonzola Dolce 300g,Cheese,5.9,4,3.6,9.2,67.0,Cash
ORD0439,2025-08-13,CUST870,Parmigiano Reggiano 1kg,Cheese,27.9,4,18.5,37.6,98.0,PayPal
ORD0440,2025-05-12,CUST219,Ravioli Ricotta & Spinach 400g,Pasta,6.8,3,4.1,8.1,19.0,Debit Card
ORD0441,2025-04-13,CUST194,Orecchiette 500g,Pasta,3.9,5,1.9,10.0,92.0,PayPal
ORD0442,2025-02-13,CUST208,Focaccia Genovese,Bakery,5.5,1,2.8,2.7,78.0,Cash
ORD0443,2025-12-14,CUST487,Truffle Pasta 250g,Pasta,7.9,1,4.8,3.1,38.0,Credit Card
ORD0444,2025-07-12,CUST998,Chili Pepper Jam 200g,Preserves,6.2,4,3.1,12.4,36.0,PayPal
ORD0445,2025-12-16,CUST792,Prosecco DOC 750ml,Wine,12.9,3,7.5,16.2,86.0,PayPal
ORD0446,2025-04-25,CUST819,Chili Pepper Jam 200g,Preserves,6.2,1,3.1,3.1,88.0,PayPal
ORD0447,2025-10-09,CUST265,Speck Alto Adige 250g,Cured Meat,7.8,3,4.9,8.7,109.0,Credit Card
ORD0448,2025-04-04,CUST302,Chianti Classico 750ml,Wine,18.9,3,11.5,22.2,8.0,Cash
ORD0449,2025-08-16,CUST387,Ravioli Ricotta & Spinach 400g,Pasta,6.8,5,4.1,13.5,118.0,PayPal
ORD0450,2025-05-02,CUST753,Chianti Classico 750ml,Wine,18.9,3,11.5,22.2,64.0,Debit Card
ORD0451,2025-06-28,CUST348,Gorgonzola Dolce 300g,Cheese,5.9,1,3.6,2.3,39.0,Debit Card
ORD0452,2025-08-30,CUST884,Truffle Pasta 250g,Pasta,7.9,3,4.8,9.3,113.0,Debit Card
ORD0453,2025-11-22,CUST960,Soppressata Calabrese 350g,Cured Meat,10.5,1,6.8,3.7,31.0,PayPal
ORD0454,2025-10-27,CUST272,Fig Jam 300g,Preserves,5.9,4,2.9,12.0,16.0,Credit Card
ORD0455,2025-06-01,CUST143,Organic Olive Oil 1L,Olive Oil,18.5,5,11.2,36.5,150.0,Cash
ORD0456,2025-05-06,CUST502,Nero d'Avola 750ml,Wine,16.5,1,10.2,6.3,19.0,PayPal
ORD0457,2025-10-06,CUST345,Fig Jam 300g,Preserves,5.9,5,2.9,15.0,31.0,Debit Card
ORD0458,2025-10-23,CUST101,Linguine Artisan 500g,Pasta,4.2,5,2.1,10.5,145.0,PayPal
ORD0459,2025-11-07,CUST955,Orecchiette 500g,Pasta,3.9,3,1.9,6.0,98.0,Cash
ORD0460,2025-01-05,CUST998,Prosciutto Crudo 200g,Cured Meat,8.9,3,5.4,10.5,73.0,Cash
ORD0461,2025-01-05,CUST673,Salame Napoli 300g,Cured Meat,6.5,5,3.9,13.0,125.0,Debit Card
ORD0462,2025-01-08,CUST709,Garlic Bread,Bakery,3.5,3,1.4,6.3,144.0,Debit Card
ORD0463,2025-12-29,CUST776,Pecorino Romano 500g,Cheese,13.5,2,9.1,8.8,3.0,PayPal
ORD0464,2025-09-20,CUST103,Ravioli Ricotta & Spinach 400g,Pasta,6.8,5,4.1,13.5,64.0,Credit Card
ORD0465,2025-08-26,CUST105,Ravioli Ricotta & Spinach 400g,Pasta,6.8,3,4.1,8.1,53.0,Cash
ORD0466,2025-06-12,CUST457,Chili Pepper Jam 200g,Preserves,6.2,3,3.1,9.3,124.0,PayPal
ORD0467,2025-08-25,CUST206,Pancetta Arrotolata 250g,Cured Meat,6.9,3,4.1,8.4,90.0,Credit Card
ORD0468,2025-05-18,CUST407,Organic Olive Oil 1L,Olive Oil,18.5,2,11.2,14.6,15.0,Debit Card
ORD0469,2025-04-27,CUST587,Parmigiano Reggiano 1kg,Cheese,27.9,3,18.5,28.2,133.0,PayPal
ORD0470,2025-08-24,CUST259,Chianti Classico 750ml,Wine,18.9,4,11.5,29.6,29.0,Cash
ORD0471,2025-03-30,CUST381,Salame Napoli 300g,Cured Meat,6.5,4,3.9,10.4,132.0,Credit Card
ORD0472,2025-12-30,CUST577,Nero d'Avola 750ml,Wine,16.5,1,10.2,6.3,89.0,Debit Card
ORD0473,2025-09-17,CUST498,Focaccia Genovese,Bakery,5.5,3,2.8,8.1,52.0,PayPal
ORD0474,2025-09-26,CUST517,Salame Napoli 300g,Cured Meat,6.5,3,3.9,7.8,83.0,Credit Card
ORD0475,2025-02-19,CUST959,Pitta Bread,Bakery,2.9,2,1.2,3.4,149.0,PayPal
ORD0476,2025-11-28,CUST213,Parmigiano Reggiano 1kg,Cheese,27.9,3,18.5,28.2,33.0,Credit Card
ORD0477,2025-07-09,CUST672,Prosciutto Crudo 200g,Cured Meat,8.9,5,5.4,17.5,110.0,Credit Card
ORD0478,2025-10-02,CUST687,Pancetta Arrotolata 250g,Cured Meat,6.9,2,4.1,5.6,50.0,Cash
ORD0479,2025-04-04,CUST796,Pancetta Arrotolata 250g,Cured Meat,6.9,4,4.1,11.2,71.0,Debit Card
ORD0480,2025-09-22,CUST309,Gorgonzola Dolce 300g,Cheese,5.9,4,3.6,9.2,147.0,PayPal
ORD0481,2025-10-13,CUST758,Soppressata Calabrese 350g,Cured Meat,10.5,1,6.8,3.7,57.0,Debit Card
ORD0482,2025-09-14,CUST725,Salame Napoli 300g,Cured Meat,6.5,4,3.9,10.4,57.0,Debit Card
ORD0483,2025-03-27,CUST557,Prosecco DOC 750ml,Wine,12.9,3,7.5,16.2,114.0,Cash
ORD0484,2025-06-30,CUST804,Speck Alto Adige 250g,Cured Meat,7.8,2,4.9,5.8,57.0,PayPal
ORD0485,2025-01-17,CUST537,Salame Napoli 300g,Cured Meat,6.5,5,3.9,13.0,144.0,PayPal
ORD0486,2025-01-02,CUST182,Orecchiette 500g,Pasta,3.9,3,1.9,6.0,122.0,Debit Card
ORD0487,2025-07-10,CUST163,Prosecco DOC 750ml,Wine,12.9,3,7.5,16.2,109.0,Cash
ORD0488,2025-08-19,CUST569,Fresh Pasta 500g,Pasta,4.5,3,2.2,6.9,53.0,Cash
ORD0489,2025-09-04,CUST835,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,2,9.5,12.8,7.0,PayPal
ORD0490,2025-09-04,CUST127,Garlic Bread,Bakery,3.5,2,1.4,4.2,1.0,Credit Card
ORD0491,2025-06-17,CUST534,Burrata 250g,Cheese,4.9,5,2.7,11.0,49.0,Credit Card
ORD0492,2025-11-03,CUST989,Barolo Riserva 750ml,Wine,49.9,4,29.3,82.4,135.0,Debit Card
ORD0493,2025-09-11,CUST117,Ravioli Ricotta & Spinach 400g,Pasta,6.8,4,4.1,10.8,65.0,Cash
ORD0494,2025-08-16,CUST558,Parmigiano Reggiano 1kg,Cheese,27.9,3,18.5,28.2,132.0,Cash
ORD0495,2025-08-30,CUST426,Salame Napoli 300g,Cured Meat,6.5,4,3.9,10.4,27.0,PayPal
ORD0496,2025-11-11,CUST839,Prosciutto Crudo 200g,Cured Meat,8.9,3,5.4,10.5,123.0,PayPal
ORD0497,2025-07-22,CUST547,Gorgonzola Dolce 300g,Cheese,5.9,1,3.6,2.3,107.0,Cash
ORD0498,2025-04-25,CUST570,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,5,9.5,32.0,3.0,Credit Card
ORD0499,2025-01-17,CUST750,Organic Olive Oil 1L,Olive Oil,18.5,2,11.2,14.6,148.0,Cash
ORD0500,2025-09-29,CUST382,Truffle Olive Oil 250ml,Olive Oil,12.9,2,7.9,10.0,138.0,Debit Card
ORD0501,2025-04-15,CUST769,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,4,9.5,25.6,64.0,Credit Card
ORD0502,2025-03-12,CUST402,Organic Olive Oil 1L,Olive Oil,18.5,4,11.2,29.2,17.0,PayPal
ORD0503,2025-02-06,CUST804,Organic Olive Oil 1L,Olive Oil,18.5,4,11.2,29.2,55.0,PayPal
ORD0504,2025-01-25,CUST412,Taralli Pugliesi 400g,Bakery,4.9,2,2.4,5.0,88.0,Cash
ORD0505,2025-05-23,CUST107,Soppressata Calabrese 350g,Cured Meat,10.5,4,6.8,14.8,64.0,Debit Card
ORD0506,2025-12-06,CUST990,Montepulciano d'Abruzzo Elévito 750ml,Wine,84.9,4,66.3,74.4,15.0,Credit Card
ORD0507,2025-09-08,CUST337,Fig Jam 300g,Preserves,5.9,4,2.9,12.0,103.0,Cash
ORD0508,2025-12-07,CUST265,Prosecco DOC 750ml,Wine,12.9,2,7.5,10.8,92.0,Cash
ORD0509,2025-05-15,CUST627,Chianti Classico 750ml,Wine,18.9,5,11.5,37.0,101.0,Credit Card
ORD0510,2025-12-21,CUST356,Orange Marmalade 300g,Preserves,5.5,1,2.7,2.8,64.0,PayPal
ORD0511,2025-04-29,CUST474,Truffle Pasta 250g,Pasta,7.9,4,4.8,12.4,127.0,Cash
ORD0512,2025-02-14,CUST276,Taralli Pugliesi 400g,Bakery,4.9,1,2.4,2.5,57.0,Credit Card
ORD0513,2025-03-26,CUST373,Nero d'Avola 750ml,Wine,16.5,2,10.2,12.6,75.0,Debit Card
ORD0514,2025-07-12,CUST334,Fresh Pasta 500g,Pasta,4.5,2,2.2,4.6,103.0,Credit Card
ORD0515,2025-05-16,CUST500,Soppressata Calabrese 350g,Cured Meat,10.5,5,6.8,18.5,68.0,Debit Card
ORD0516,2025-02-21,CUST415,Fresh Pasta 500g,Pasta,4.5,1,2.2,2.3,118.0,Cash
ORD0517,2025-05-07,CUST745,Nero d'Avola 750ml,Wine,16.5,2,10.2,12.6,27.0,Cash
ORD0518,2025-07-14,CUST803,Truffle Pasta 250g,Pasta,7.9,4,4.8,12.4,0.0,Debit Card
ORD0519,2025-06-02,CUST317,Salame Napoli 300g,Cured Meat,6.5,3,3.9,7.8,147.0,PayPal
ORD0520,2025-05-22,CUST353,Orecchiette 500g,Pasta,3.9,4,1.9,8.0,122.0,PayPal
ORD0521,2025-04-28,CUST570,Ravioli Ricotta & Spinach 400g,Pasta,6.8,3,4.1,8.1,50.0,Credit Card
ORD0522,2025-12-26,CUST397,Fig Jam 300g,Preserves,5.9,1,2.9,3.0,6.0,PayPal
ORD0523,2025-10-14,CUST969,Prosciutto Crudo 200g,Cured Meat,8.9,3,5.4,10.5,90.0,PayPal
ORD0524,2025-06-25,CUST445,Barolo Riserva 750ml,Wine,49.9,4,29.3,82.4,117.0,Credit Card
ORD0525,2025-03-24,CUST822,Soppressata Calabrese 350g,Cured Meat,10.5,1,6.8,3.7,103.0,Cash
ORD0526,2025-07-30,CUST239,Linguine Artisan 500g,Pasta,4.2,5,2.1,10.5,51.0,Credit Card
ORD0527,2025-08-26,CUST547,Taralli Pugliesi 400g,Bakery,4.9,1,2.4,2.5,49.0,PayPal
ORD0528,2025-10-05,CUST341,Organic Olive Oil 1L,Olive Oil,18.5,1,11.2,7.3,14.0,PayPal
ORD0529,2025-06-12,CUST175,Ravioli Ricotta & Spinach 400g,Pasta,6.8,4,4.1,10.8,113.0,Debit Card
ORD0530,2025-07-06,CUST763,Orange Marmalade 300g,Preserves,5.5,1,2.7,2.8,54.0,Credit Card
ORD0531,2025-05-12,CUST346,Taralli Pugliesi 400g,Bakery,4.9,4,2.4,10.0,149.0,Credit Card
ORD0532,2025-11-05,CUST603,Garlic Bread,Bakery,3.5,4,1.4,8.4,93.0,PayPal
ORD0533,2025-06-11,CUST918,Fresh Pasta 500g,Pasta,4.5,2,2.2,4.6,39.0,Debit Card
ORD0534,2025-02-14,CUST614,Soppressata Calabrese 350g,Cured Meat,10.5,3,6.8,11.1,97.0,Cash
ORD0535,2025-06-05,CUST554,Orange Marmalade 300g,Preserves,5.5,1,2.7,2.8,117.0,Credit Card
ORD0536,2025-05-11,CUST319,Pitta Bread,Bakery,2.9,1,1.2,1.7,21.0,PayPal
ORD0537,2025-01-07,CUST346,Garlic Bread,Bakery,3.5,5,1.4,10.5,36.0,Cash
ORD0538,2025-10-17,CUST790,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,2,9.5,12.8,117.0,Credit Card
ORD0539,2025-05-21,CUST106,Parmigiano Reggiano 1kg,Cheese,27.9,1,18.5,9.4,139.0,Credit Card
ORD0540,2025-04-18,CUST419,Pecorino Romano 500g,Cheese,13.5,2,9.1,8.8,121.0,Debit Card
ORD0541,2025-02-27,CUST934,Linguine Artisan 500g,Pasta,4.2,1,2.1,2.1,41.0,Cash
ORD0542,2025-10-10,CUST554,Linguine Artisan 500g,Pasta,4.2,3,2.1,6.3,7.0,Cash
ORD0543,2025-02-28,CUST302,Gorgonzola Dolce 300g,Cheese,5.9,1,3.6,2.3,90.0,Credit Card
ORD0544,2025-03-16,CUST906,Chili Pepper Jam 200g,Preserves,6.2,3,3.1,9.3,68.0,Debit Card
ORD0545,2025-07-21,CUST886,Focaccia Genovese,Bakery,5.5,5,2.8,13.5,110.0,Debit Card
ORD0546,2025-09-04,CUST729,Pitta Bread,Bakery,2.9,3,1.2,5.1,61.0,PayPal
ORD0547,2025-05-10,CUST933,Orange Marmalade 300g,Preserves,5.5,4,2.7,11.2,106.0,PayPal
ORD0548,2025-03-05,CUST765,Ravioli Ricotta & Spinach 400g,Pasta,6.8,1,4.1,2.7,52.0,Debit Card
ORD0549,2025-03-25,CUST395,Pancetta Arrotolata 250g,Cured Meat,6.9,2,4.1,5.6,16.0,Credit Card
ORD0550,2025-07-28,CUST669,Parmigiano Reggiano 1kg,Cheese,27.9,3,18.5,28.2,6.0,Cash
ORD0551,2025-02-23,CUST477,Prosciutto Crudo 200g,Cured Meat,8.9,3,5.4,10.5,99.0,Debit Card
ORD0552,2025-12-03,CUST717,Truffle Pasta 250g,Pasta,7.9,2,4.8,6.2,9.0,Debit Card
ORD0553,2025-08-25,CUST351,Organic Olive Oil 1L,Olive Oil,18.5,2,11.2,14.6,71.0,Cash
ORD0554,2025-01-12,CUST949,Chianti Classico 750ml,Wine,18.9,2,11.5,14.8,65.0,Credit Card
ORD0555,2025-08-19,CUST327,Speck Alto Adige 250g,Cured Meat,7.8,2,4.9,5.8,106.0,Cash
ORD0556,2025-03-21,CUST667,Prosecco DOC 750ml,Wine,12.9,4,7.5,21.6,17.0,PayPal
ORD0557,2025-05-05,CUST448,Nero d'Avola 750ml,Wine,16.5,2,10.2,12.6,42.0,Cash
ORD0558,2025-03-24,CUST141,Taralli Pugliesi 400g,Bakery,4.9,5,2.4,12.5,74.0,PayPal
ORD0559,2025-01-29,CUST316,Artichoke Spread 200g,Preserves,6.8,2,3.5,6.6,32.0,Debit Card
ORD0560,2025-02-04,CUST923,Parmigiano Reggiano 500g,Cheese,14.9,2,9.2,11.4,150.0,Cash
ORD0561,2025-03-03,CUST430,Pancetta Arrotolata 250g,Cured Meat,6.9,5,4.1,14.0,137.0,Credit Card
ORD0562,2025-02-26,CUST242,Prosciutto Crudo 200g,Cured Meat,8.9,2,5.4,7.0,104.0,Cash
ORD0563,2025-06-17,CUST596,Organic Olive Oil 1L,Olive Oil,18.5,4,11.2,29.2,52.0,PayPal
ORD0564,2025-12-18,CUST541,Truffle Pasta 250g,Pasta,7.9,1,4.8,3.1,85.0,Cash
ORD0565,2025-05-04,CUST926,Pitta Bread,Bakery,2.9,1,1.2,1.7,50.0,Credit Card
ORD0566,2025-12-14,CUST955,Linguine Artisan 500g,Pasta,4.2,5,2.1,10.5,17.0,PayPal
ORD0567,2025-05-24,CUST133,Prosciutto Crudo 200g,Cured Meat,8.9,3,5.4,10.5,70.0,Debit Card
ORD0568,2025-11-13,CUST967,Orecchiette 500g,Pasta,3.9,2,1.9,4.0,118.0,Credit Card
ORD0569,2025-02-04,CUST591,Linguine Artisan 500g,Pasta,4.2,5,2.1,10.5,95.0,Credit Card
ORD0570,2025-12-04,CUST491,Taralli Pugliesi 400g,Bakery,4.9,2,2.4,5.0,38.0,Debit Card
ORD0571,2025-09-19,CUST262,Montepulciano d'Abruzzo Elévito 750ml,Wine,84.9,3,66.3,55.8,138.0,Cash
ORD0572,2025-02-05,CUST800,Garlic Bread,Bakery,3.5,2,1.4,4.2,115.0,PayPal
ORD0573,2025-12-13,CUST628,Montepulciano d'Abruzzo Elévito 750ml,Wine,84.9,2,66.3,37.2,40.0,Cash
ORD0574,2025-04-07,CUST403,Nero d'Avola 750ml,Wine,16.5,1,10.2,6.3,51.0,PayPal
ORD0575,2025-11-16,CUST450,Taralli Pugliesi 400g,Bakery,4.9,5,2.4,12.5,92.0,Debit Card
ORD0576,2025-06-01,CUST143,Parmigiano Reggiano 500g,Cheese,14.9,5,9.2,28.5,99.0,PayPal
ORD0577,2025-07-23,CUST282,Pitta Bread,Bakery,2.9,1,1.2,1.7,110.0,Credit Card
ORD0578,2025-04-27,CUST936,Orange Marmalade 300g,Preserves,5.5,1,2.7,2.8,21.0,Credit Card
ORD0579,2025-08-06,CUST389,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,5,9.5,32.0,16.0,Debit Card
ORD0580,2025-04-30,CUST795,Parmigiano Reggiano 500g,Cheese,14.9,2,9.2,11.4,50.0,PayPal
ORD0581,2025-02-03,CUST626,Fig Jam 300g,Preserves,5.9,2,2.9,6.0,58.0,PayPal
ORD0582,2025-02-10,CUST185,Prosciutto Crudo 200g,Cured Meat,8.9,2,5.4,7.0,121.0,PayPal
ORD0583,2025-07-04,CUST465,Ravioli Ricotta & Spinach 400g,Pasta,6.8,5,4.1,13.5,10.0,PayPal
ORD0584,2025-08-17,CUST430,Salame Napoli 300g,Cured Meat,6.5,4,3.9,10.4,117.0,Cash
ORD0585,2025-01-09,CUST113,Ravioli Ricotta & Spinach 400g,Pasta,6.8,2,4.1,5.4,149.0,Credit Card
ORD0586,2025-12-25,CUST844,Speck Alto Adige 250g,Cured Meat,7.8,5,4.9,14.5,1.0,Cash
ORD0587,2025-08-20,CUST418,Pancetta Arrotolata 250g,Cured Meat,6.9,2,4.1,5.6,44.0,Cash
ORD0588,2025-09-03,CUST685,Truffle Pasta 250g,Pasta,7.9,2,4.8,6.2,14.0,Cash
ORD0589,2025-03-06,CUST100,Focaccia Genovese,Bakery,5.5,5,2.8,13.5,33.0,PayPal
ORD0590,2025-05-05,CUST236,Burrata 250g,Cheese,4.9,3,2.7,6.6,61.0,PayPal
ORD0591,2025-10-20,CUST179,Pitta Bread,Bakery,2.9,2,1.2,3.4,127.0,Credit Card
ORD0592,2025-11-23,CUST308,Pancetta Arrotolata 250g,Cured Meat,6.9,4,4.1,11.2,27.0,PayPal
ORD0593,2025-01-20,CUST648,Garlic Bread,Bakery,3.5,4,1.4,8.4,52.0,Cash
ORD0594,2025-08-22,CUST721,Linguine Artisan 500g,Pasta,4.2,3,2.1,6.3,8.0,Cash
ORD0595,2025-11-06,CUST744,Linguine Artisan 500g,Pasta,4.2,4,2.1,8.4,110.0,PayPal
ORD0596,2025-08-02,CUST119,Chianti Classico 750ml,Wine,18.9,3,11.5,22.2,127.0,Cash
ORD0597,2025-09-03,CUST674,Fig Jam 300g,Preserves,5.9,5,2.9,15.0,121.0,Cash
ORD0598,2025-12-19,CUST244,Garlic Bread,Bakery,3.5,2,1.4,4.2,86.0,Cash
ORD0599,2025-05-22,CUST483,Parmigiano Reggiano 1kg,Cheese,27.9,5,18.5,47.0,122.0,PayPal
