order_id,order_date,customer_id,product_name,category,price,quantity_sold,product_cost,profit,stock_remaining,payment_method
ORD0600,2025-08-23,CUST701,Prosciutto Crudo 200g,Cured Meat,8.9,1,5.4,3.5,131.0,Cash
ORD0601,2025-11-26,CUST346,Pitta Bread,Bakery,2.9,4,1.2,6.8,123.0,Debit Card
ORD0602,2025-12-22,CUST351,Truffle Pasta 250g,Pasta,7.9,4,4.8,12.4,77.0,Credit Card
ORD0603,2025-01-30,CUST660,Pitta Bread,Bakery,2.9,5,1.2,8.5,27.0,Credit Card
ORD0604,2025-04-19,CUST947,Salame Napoli 300g,Cured Meat,6.5,4,3.9,10.4,119.0,PayPal
ORD0605,2025-05-07,CUST740,Nero d'Avola 750ml,Wine,16.5,1,10.2,6.3,22.0,Credit Card
ORD0606,2025-06-08,CUST418,Garlic Bread,Bakery,3.5,5,1.4,10.5,101.0,Credit Card
ORD0607,2025-10-16,CUST494,Artichoke Spread 200g,Preserves,6.8,3,3.5,9.9,58.0,Cash
ORD0608,2025-02-20,CUST827,Linguine Artisan 500g,Pasta,4.2,3,2.1,6.3,84.0,Cash
ORD0609,2025-04-15,CUST872,Truffle Olive Oil 250ml,Olive Oil,12.9,4,7.9,20.0,8.0,PayPal
ORD0610,2025-06-29,CUST460,Pancetta Arrotolata 250g,Cured Meat,6.9,5,4.1,14.0,54.0,Debit Card
ORD0611,2025-07-11,CUST684,Organic Olive Oil 1L,Olive Oil,18.5,5,11.2,36.5,96.0,Cash
ORD0612,2025-04-04,CUST421,Organic Olive Oil 1L,Olive Oil,18.5,3,11.2,21.9,54.0,Credit Card
ORD0613,2025-04-18,CUST475,Artichoke Spread 200g,Preserves,6.8,3,3.5,9.9,79.0,Cash
ORD0614,2025-11-13,CUST189,Gorgonzola Dolce 300g,Cheese,5.9,5,3.6,11.5,119.0,Credit Card
ORD0615,2025-02-12,CUST716,Taralli Pugliesi 400g,Bakery,4.9,1,2.4,2.5,131.0,PayPal
ORD0616,2025-02-14,CUST480,Artichoke Spread 200g,Preserves,6.8,4,3.5,13.2,61.0,Cash
ORD0617,2025-09-15,CUST998,Speck Alto Adige 250g,Cured Meat,7.8,5,4.9,14.5,31.0,Cash
ORD0618,2025-05-24,CUST958,Soppressata Calabrese 350g,Cured Meat,10.5,4,6.8,14.8,108.0,Cash
ORD0619,2025-07-12,CUST592,Fresh Pasta 500g,Pasta,4.5,3,2.2,6.9,103.0,Cash
ORD0620,2025-12-31,CUST298,Artichoke Spread 200g,Preserves,6.8,1,3.5,3.3,38.0,PayPal
ORD0621,2025-08-12,CUST235,Parmigiano Reggiano 500g,Cheese,14.9,2,9.2,11.4,14.0,Cash
ORD0622,2025-09-17,CUST208,Pitta Bread,Bakery,2.9,2,1.2,3.4,47.0,Credit Card
ORD0623,2025-06-25,CUST605,Pancetta Arrotolata 250g,Cured Meat,6.9,3,4.1,8.4,99.0,Cash
ORD0624,2025-03-10,CUST186,Parmigiano Reggiano 1kg,Cheese,27.9,2,18.5,18.8,80.0,Debit Card
ORD0625,2025-12-01,CUST693,Taralli Pugliesi 400g,Bakery,4.9,3,2.4,7.5,46.0,Cash
ORD0626,2025-08-15,CUST709,Parmigiano Reggiano 500g,Cheese,14.9,5,9.2,28.5,127.0,PayPal
ORD0627,2025-11-04,CUST494,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,3,9.5,19.2,84.0,Cash
ORD0628,2025-08-06,CUST704,Nero d'Avola 750ml,Wine,16.5,2,10.2,12.6,13.0,Debit Card
ORD0629,2025-07-25,CUST322,Orange Marmalade 300g,Preserves,5.5,4,2.7,11.2,61.0,Cash
ORD0630,2025-04-22,CUST831,Orange Marmalade 300g,Preserves,5.5,2,2.7,5.6,108.0,Credit Card
ORD0631,2025-02-11,CUST773,Garlic Bread,Bakery,3.5,2,1.4,4.2,77.0,PayPal
ORD0632,2025-10-11,CUST114,Fresh Pasta 500g,Pasta,4.5,3,2.2,6.9,84.0,PayPal
ORD0633,2025-07-22,CUST195,Speck Alto Adige 250g,Cured Meat,7.8,3,4.9,8.7,124.0,Debit Card
ORD0634,2025-07-01,CUST182,Pitta Bread,Bakery,2.9,2,1.2,3.4,66.0,Credit Card
ORD0635,2025-09-08,CUST467,Parmigiano Reggiano 500g,Cheese,14.9,4,9.2,22.8,21.0,Cash
ORD0636,2025-12-16,CUST319,Prosecco DOC 750ml,Wine,12.9,1,7.5,5.4,145.0,Debit Card
ORD0637,2025-11-18,CUST259,Taralli Pugliesi 400g,Bakery,4.9,2,2.4,5.0,65.0,PayPal
ORD0638,2025-01-31,CUST734,Nero d'Avola 750ml,Wine,16.5,1,10.2,6.3,25.0,PayPal
ORD0639,2025-11-04,CUST626,Prosciutto Crudo 200g,Cured Meat,8.9,4,5.4,14.0,79.0,Cash
ORD0640,2025-04-06,CUST809,Prosecco DOC 750ml,Wine,12.9,3,7.5,16.2,10.0,PayPal
ORD0641,2025-08-30,CUST179,Prosciutto Crudo 200g,Cured Meat,8.9,3,5.4,10.5,142.0,Credit Card
ORD0642,2025-03-03,CUST400,Salame Napoli 300g,Cured Meat,6.5,3,3.9,7.8,69.0,Credit Card
ORD0643,2025-08-29,CUST238,Salame Napoli 300g,Cured Meat,6.5,3,3.9,7.8,53.0,PayPal
ORD0644,2025-01-01,CUST634,Truffle Pasta 250g,Pasta,7.9,3,4.8,9.3,15.0,PayPal
ORD0645,2025-12-05,CUST813,Truffle Olive Oil 250ml,Olive Oil,12.9,2,7.9,10.0,87.0,Cash
ORD0646,2025-12-10,CUST523,Truffle Pasta 250g,Pasta,7.9,2,4.8,6.2,127.0,Credit Card
ORD0647,2025-10-24,CUST600,Chili Pepper Jam 200g,Preserves,6.2,3,3.1,9.3,2.0,Credit Card
ORD0648,2025-01-24,CUST733,Garlic Bread,Bakery,3.5,2,1.4,4.2,148.0,PayPal
ORD0649,2025-03-27,CUST282,Nero d'Avola 750ml,Wine,16.5,1,10.2,6.3,2.0,Debit Card
ORD0650,2025-04-07,CUST964,Pecorino Romano 500g,Cheese,13.5,2,9.1,8.8,23.0,Debit Card
ORD0651,2025-10-06,CUST720,Soppressata Calabrese 350g,Cured Meat,10.5,2,6.8,7.4,108.0,Cash
ORD0652,2025-03-28,CUST725,Salame Napoli 300g,Cured Meat,6.5,4,3.9,10.4,117.0,Credit Card
ORD0653,2025-01-04,CUST135,Garlic Bread,Bakery,3.5,2,1.4,4.2,45.0,Debit Card
ORD0654,2025-10-23,CUST449,Speck Alto Adige 250g,Cured Meat,7.8,4,4.9,11.6,97.0,Cash
ORD0655,2025-08-23,CUST600,Focaccia Genovese,Bakery,5.5,1,2.8,2.7,83.0,Credit Card
ORD0656,2025-07-26,CUST307,Truffle Pasta 250g,Pasta,7.9,1,4.8,3.1,25.0,Credit Card
ORD0657,2025-11-02,CUST340,Prosecco DOC 750ml,Wine,12.9,2,7.5,10.8,37.0,Cash
ORD0658,2025-07-13,CUST129,Burrata 250g,Cheese,4.9,4,2.7,8.8,121.0,Cash
ORD0659,2025-09-24,CUST989,Parmigiano Reggiano 500g,Cheese,14.9,3,9.2,17.1,61.0,Debit Card
ORD0660,2025-06-29,CUST965,Orecchiette 500g,Pasta,3.9,4,1.9,8.0,127.0,PayPal
ORD0661,2025-10-04,CUST975,Speck Alto Adige 250g,Cured Meat,7.8,1,4.9,2.9,141.0,Debit Card
ORD0662,2025-03-12,CUST832,Parmigiano Reggiano 1kg,Cheese,27.9,4,18.5,37.6,124.0,Debit Card
ORD0663,2025-10-16,CUST765,Pancetta Arrotolata 250g,Cured Meat,6.9,3,4.1,8.4,142.0,PayPal
ORD0664,2025-12-31,CUST149,Parmigiano Reggiano 1kg,Cheese,27.9,3,18.5,28.2,31.0,PayPal
ORD0665,2025-06-15,CUST387,Nero d'Avola 750ml,Wine,16.5,1,10.2,6.3,48.0,Cash
ORD0666,2025-05-22,CUST184,Soppressata Calabrese 350g,Cured Meat,10.5,3,6.8,11.1,38.0,Credit Card
ORD0667,2025-03-12,CUST312,Parmigiano Reggiano 500g,Cheese,14.9,1,9.2,5.7,29.0,Cash
ORD0668,2025-01-31,CUST979,Chili Pepper Jam 200g,Preserves,6.2,2,3.1,6.2,127.0,Cash
ORD0669,2025-01-11,CUST745,Speck Alto Adige 250g,Cured Meat,7.8,5,4.9,14.5,83.0,PayPal
ORD0670,2025-01-09,CUST535,Organic Olive Oil 1L,Olive Oil,18.5,4,11.2,29.2,8.0,Debit Card
ORD0671,2025-12-02,CUST530,Salame Napoli 300g,Cured Meat,6.5,3,3.9,7.8,6.0,PayPal
ORD0672,2025-05-15,CUST496,Chili Pepper Jam 200g,Preserves,6.2,5,3.1,15.5,86.0,Debit Card
ORD0673,2025-01-07,CUST381,Ravioli Ricotta & Spinach 400g,Pasta,6.8,3,4.1,8.1,86.0,Credit Card
ORD0674,2025-06-02,CUST156,Chili Pepper Jam 200g,Preserves,6.2,4,3.1,12.4,143.0,PayPal
ORD0675,2025-05-29,CUST942,Truffle Pasta 250g,Pasta,7.9,5,4.8,15.5,139.0,Cash
ORD0676,2025-04-23,CUST968,Burrata 250g,Cheese,4.9,2,2.7,4.4,2.0,Credit Card
ORD0677,2025-08-08,CUST632,Chili Pepper Jam 200g,Preserves,6.2,4,3.1,12.4,137.0,PayPal
ORD0678,2025-09-26,CUST485,Pecorino Romano 500g,Cheese,13.5,3,9.1,13.2,132.0,Debit Card
ORD0679,2025-11-17,CUST782,Artichoke Spread 200g,Preserves,6.8,5,3.5,16.5,13.0,Cash
ORD0680,2025-05-20,CUST942,Parmigiano Reggiano 500g,Cheese,14.9,3,9.2,17.1,69.0,PayPal
ORD0681,2025-05-14,CUST350,Gorgonzola Dolce 300g,Cheese,5.9,5,3.6,11.5,60.0,PayPal
ORD0682,2025-09-26,CUST169,Linguine Artisan 500g,Pasta,4.2,5,2.1,10.5,146.0,Credit Card
ORD0683,2025-05-25,CUST478,Nero d'Avola 750ml,Wine,16.5,5,10.2,31.5,50.0,Debit Card
ORD0684,2025-04-09,CUST274,Fresh Pasta 500g,Pasta,4.5,5,2.2,11.5,115.0,Cash
ORD0685,2025-03-16,CUST173,Orange Marmalade 300g,Preserves,5.5,2,2.7,5.6,106.0,Credit Card
ORD0686,2025-05-06,CUST623,Barolo Riserva 750ml,Wine,49.9,3,29.3,61.8,124.0,Cash
ORD0687,2025-11-09,CUST487,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,2,9.5,12.8,97.0,Credit Card
ORD0688,2025-09-30,CUST538,Orange Marmalade 300g,Preserves,5.5,3,2.7,8.4,65.0,Cash
ORD0689,2025-08-09,CUST355,Fig Jam 300g,Preserves,5.9,1,2.9,3.0,27.0,Credit Card
ORD0690,2025-12-03,CUST634,Chili Pepper Jam 200g,Preserves,6.2,1,3.1,3.1,59.0,Debit Card
ORD0691,2025-01-31,CUST104,Barolo Riserva 750ml,Wine,49.9,2,29.3,41.2,139.0,Debit Card
ORD0692,2025-11-24,CUST480,Linguine Artisan 500g,Pasta,4.2,1,2.1,2.1,138.0,Credit Card
ORD0693,2025-12-22,CUST872,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,3,9.5,19.2,63.0,Credit Card
ORD0694,2025-10-20,CUST224,Orange Marmalade 300g,Preserves,5.5,5,2.7,14.0,128.0,PayPal
ORD0695,2025-02-23,CUST779,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,4,9.5,25.6,35.0,Cash
ORD0696,2025-08-06,CUST905,Chianti Classico 750ml,Wine,18.9,3,11.5,22.2,126.0,Debit Card
ORD0697,2025-12-09,CUST120,Burrata 250g,Cheese,4.9,3,2.7,6.6,120.0,Debit Card
ORD0698,2025-06-22,CUST699,Organic Olive Oil 1L,Olive Oil,18.5,3,11.2,21.9,33.0,Cash
ORD0699,2025-01-01,CUST408,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,5,9.5,32.0,99.0,Debit Card
ORD0700,2025-05-09,CUST986,Truffle Olive Oil 250ml,Olive Oil,12.9,1,7.9,5.0,31.0,Debit Card
ORD0701,2025-04-06,CUST123,Pitta Bread,Bakery,2.9,3,1.2,5.1,138.0,Debit Card
ORD0702,2025-12-29,CUST939,Orecchiette 500g,Pasta,3.9,5,1.9,10.0,141.0,Debit Card
ORD0703,2025-05-13,CUST688,Pitta Bread,Bakery,2.9,3,1.2,5.1,54.0,PayPal
ORD0704,2025-07-03,CUST664,Chili Pepper Jam 200g,Preserves,6.2,4,3.1,12.4,87.0,Cash
ORD0705,2025-09-22,CUST127,Pancetta Arrotolata 250g,Cured Meat,6.9,5,4.1,14.0,128.0,Cash
ORD0706,2025-01-01,CUST256,Prosecco DOC 750ml,Wine,12.9,3,7.5,16.2,137.0,Cash
ORD0707,2025-09-25,CUST472,Truffle Pasta 250g,Pasta,7.9,1,4.8,3.1,4.0,PayPal
ORD0708,2025-10-14,CUST317,Parmigiano Reggiano 1kg,Cheese,27.9,3,18.5,28.2,30.0,Credit Card
ORD0709,2025-12-29,CUST763,Fresh Pasta 500g,Pasta,4.5,1,2.2,2.3,122.0,Credit Card
ORD0710,2025-03-29,CUST307,Gorgonzola Dolce 300g,Cheese,5.9,1,3.6,2.3,17.0,PayPal
ORD0711,2025-04-11,CUST743,Taralli Pugliesi 400g,Bakery,4.9,4,2.4,10.0,72.0,Credit Card
ORD0712,2025-06-25,CUST812,Salame Napoli 300g,Cured Meat,6.5,4,3.9,10.4,136.0,PayPal
ORD0713,2025-04-05,CUST109,Chili Pepper Jam 200g,Preserves,6.2,1,3.1,3.1,62.0,Cash
ORD0714,2025-08-24,CUST320,Taralli Pugliesi 400g,Bakery,4.9,5,2.4,12.5,18.0,Cash
ORD0715,2025-05-03,CUST166,Salame Napoli 300g,Cured Meat,6.5,2,3.9,5.2,87.0,PayPal
ORD0716,2025-02-05,CUST592,Chili Pepper Jam 200g,Preserves,6.2,2,3.1,6.2,88.0,Credit Card
ORD0717,2025-04-15,CUST946,Truffle Olive Oil 250ml,Olive Oil,12.9,4,7.9,20.0,19.0,Credit Card
ORD0718,2025-10-05,CUST770,Linguine Artisan 500g,Pasta,4.2,3,2.1,6.3,100.0,Debit Card
ORD0719,2025-11-21,CUST385,Parmigiano Reggiano 500g,Cheese,14.9,3,9.2,17.1,112.0,PayPal
ORD0720,2025-06-06,CUST965,Fig Jam 300g,Preserves,5.9,4,2.9,12.0,7.0,Credit Card
ORD0721,2025-01-19,CUST917,Speck Alto Adige 250g,Cured Meat,7.8,3,4.9,8.7,149.0,Cash
ORD0722,2025-01-01,CUST387,Prosciutto Crudo 200g,Cured Meat,8.9,4,5.4,14.0,100.0,Credit Card
ORD0723,2025-03-19,CUST217,Speck Alto Adige 250g,Cured Meat,7.8,2,4.9,5.8,20.0,Cash
ORD0724,2025-05-09,CUST454,Orange Marmalade 300g,Preserves,5.5,1,2.7,2.8,146.0,Debit Card
ORD0725,2025-06-08,CUST215,Salame Napoli 300g,Cured Meat,6.5,2,3.9,5.2,104.0,Credit Card
ORD0726,2025-01-16,CUST559,Pitta Bread,Bakery,2.9,1,1.2,1.7,76.0,PayPal
ORD0727,2025-08-22,CUST229,Salame Napoli 300g,Cured Meat,6.5,1,3.9,2.6,68.0,Credit Card
ORD0728,2025-03-30,CUST963,Ravioli Ricotta & Spinach 400g,Pasta,6.8,5,4.1,13.5,46.0,Credit Card
ORD0729,2025-12-06,CUST856,Ravioli Ricotta & Spinach 400g,Pasta,6.8,5,4.1,13.5,107.0,PayPal
ORD0730,2025-05-18,CUST326,Parmigiano Reggiano 1kg,Cheese,27.9,5,18.5,47.0,29.0,PayPal
ORD0731,2025-02-03,CUST383,Parmigiano Reggiano 500g,Cheese,14.9,5,9.2,28.5,23.0,Debit Card
ORD0732,2025-12-01,CUST394,Linguine Artisan 500g,Pasta,4.2,5,2.1,10.5,11.0,PayPal
ORD0733,2025-09-23,CUST874,Truffle Pasta 250g,Pasta,7.9,2,4.8,6.2,39.0,Cash
ORD0734,2025-01-14,CUST686,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,5,9.5,32.0,84.0,Debit Card
ORD0735,2025-10-05,CUST294,Garlic Bread,Bakery,3.5,4,1.4,8.4,107.0,Debit Card
ORD0736,2025-05-29,CUST221,Chili Pepper Jam 200g,Preserves,6.2,5,3.1,15.5,34.0,PayPal
ORD0737,2025-02-22,CUST718,Taralli Pugliesi 400g,Bakery,4.9,1,2.4,2.5,35.0,PayPal
ORD0738,2025-08-07,CUST371,Linguine Artisan 500g,Pasta,4.2,4,2.1,8.4,124.0,Debit Card
ORD0739,2025-07-31,CUST604,Barolo Riserva 750ml,Wine,49.9,3,29.3,61.8,93.0,PayPal
ORD0740,2025-04-07,CUST275,Linguine Artisan 500g,Pasta,4.2,5,2.1,10.5,19.0,Credit Card
ORD0741,2025-05-31,CUST349,Pitta Bread,Bakery,2.9,2,1.2,3.4,53.0,PayPal
ORD0742,2025-01-29,CUST646,Orange Marmalade 300g,Preserves,5.5,4,2.7,11.2,6.0,Cash
ORD0743,2025-01-24,CUST216,Parmigiano Reggiano 1kg,Cheese,27.9,1,18.5,9.4,112.0,Credit Card
ORD0744,2025-08-15,CUST982,Fig Jam 300g,Preserves,5.9,3,2.9,9.0,22.0,Credit Card
ORD0745,2025-02-13,CUST312,Pancetta Arrotolata 250g,Cured Meat,6.9,2,4.1,5.6,147.0,PayPal
ORD0746,2025-10-27,CUST289,Barolo Riserva 750ml,Wine,49.9,2,29.3,41.2,72.0,Debit Card
ORD0747,2025-07-22,CUST439,Organic Olive Oil 1L,Olive Oil,18.5,5,11.2,36.5,91.0,PayPal
ORD0748,2025-03-25,CUST287,Pitta Bread,Bakery,2.9,1,1.2,1.7,145.0,Credit Card
ORD0749,2025-02-04,CUST837,Salame Napoli 300g,Cured Meat,6.5,1,3.9,2.6,80.0,Cash
ORD0750,2025-08-30,CUST110,Burrata 250g,Cheese,4.9,1,2.7,2.2,103.0,Credit Card
ORD0751,2025-08-06,CUST286,Fig Jam 300g,Preserves,5.9,2,2.9,6.0,147.0,Cash
ORD0752,2025-02-04,CUST149,Barolo Riserva 750ml,Wine,49.9,5,29.3,103.0,63.0,Credit Card
ORD0753,2025-11-10,CUST252,Pancetta Arrotolata 250g,Cured Meat,6.9,5,4.1,14.0,104.0,Debit Card
ORD0754,2025-02-09,CUST329,Prosecco DOC 750ml,Wine,12.9,3,7.5,16.2,36.0,Debit Card
ORD0755,2025-07-12,CUST251,Extra Virgin Olive Oil 750ml,Olive Oil,15.9,3,9.5,19.2,145.0,PayPal
ORD0756,2025-04-23,CUST110,Ravioli Ricotta & Spinach 400g,Pasta,6.8,5,4.1,13.5,101.0,PayPal
ORD0757,2025-10-13,CUST952,Truffle Olive Oil 250ml,Olive Oil,12.9,5,7.9,25.0,139.0,Credit Card
ORD0758,2025-08-24,CUST263,Pecorino Romano 500g,Cheese,13.5,3,9.1,13.2,0.0,Credit Card
ORD0759,2025-09-04,CUST860,Gorgonzola Dolce 300g,Cheese,5.9,3,3.6,6.9,90.0,Cash
ORD0760,2025-06-14,CUST842,Chili Pepper Jam 200g,Preserves,6.2,3,3.1,9.3,104.0,Credit Card
ORD0761,2025-07-07,CUST167,Prosciutto Crudo 200g,Cured Meat,8.9,4,5.4,14.0,25.0,PayPal
ORD0762,2025-09-11,CUST135,Artichoke Spread 200g,Preserves,6.8,5,3.5,16.5,62.0,Cash
ORD0763,2025-05-26,CUST481,Chili Pepper Jam 200g,Preserves,6.2,5,3.1,15.5,24.0,Debit Card
ORD0764,2025-03-04,CUST611,Focaccia Genovese,Bakery,5.5,1,2.8,2.7,75.0,PayPal
ORD0765,2025-10-11,CUST546,Pancetta Arrotolata 250g,Cured Meat,6.9,4,4.1,11.2,4.0,PayPal
ORD0766,2025-05-17,CUST262,Parmigiano Reggiano 1kg,Cheese,27.9,3,18.5,28.2,56.0,Debit Card
ORD0767,2025-04-29,CUST634,Truffle Olive Oil 250ml,Olive Oil,12.9,5,7.9,25.0,64.0,Debit Card
ORD0768,2025-09-15,CUST525,Gorgonzola Dolce 300g,Cheese,5.9,5,3.6,11.5,22.0,PayPal
ORD0769,2025-03-24,CUST982,Prosecco DOC 750ml,Wine,12.9,1,7.5,5.4,44.0,PayPal
ORD0770,2025-06-20,CUST340,Orecchiette 500g,Pasta,3.9,4,1.9,8.0,27.0,Debit Card
ORD0771,2025-11-20,CUST272,Parmigiano Reggiano 1kg,Cheese,27.9,4,18.5,37.6,37.0,Credit Card
ORD0772,2025-11-14,CUST976,Speck Alto Adige 250g,Cured Meat,7.8,5,4.9,14.5,28.0,PayPal
ORD0773,2025-01-04,CUST274,Salame Napoli 300g,Cured Meat,6.5,2,3.9,5.2,93.0,Cash
ORD0774,2025-12-29,CUST597,Orecchiette 500g,Pasta,3.9,1,1.9,2.0,112.0,Credit Card
ORD0775,2025-05-04,CUST788,Chili Pepper Jam 200g,Preserves,6.2,4,3.1,12.4,79.0,Debit Card
ORD0776,2025-06-05,CUST870,Garlic Bread,Bakery,3.5,1,1.4,2.1,59.0,Credit Card
ORD0777,2025-07-29,CUST914,Taralli Pugliesi 400g,Bakery,4.9,5,2.4,12.5,99.0,Credit Card
ORD0778,2025-12-04,CUST821,Focaccia Genovese,Bakery,5.5,1,2.8,2.7,59.0,Cash
ORD0779,2025-06-22,CUST578,Artichoke Spread 200g,Preserves,6.8,1,3.5,3.3,73.0,PayPal
ORD0780,2025-02-26,CUST307,Soppressata Calabrese 350g,Cured Meat,10.5,2,6.8,7.4,133.0,Debit Card
ORD0781,2025-09-21,CUST836,Nero d'Avola 750ml,Wine,16.5,2,10.2,12.6,18.0,Credit Card
ORD0782,2025-12-10,CUST453,Artichoke Spread 200g,Preserves,6.8,3,3.5,9.9,101.0,Credit Card
ORD0783,2025-07-04,CUST992,Linguine Artisan 500g,Pasta,4.2,3,2.1,6.3,7.0,Credit Card
ORD0784,2025-02-16,CUST664,Parmigiano Reggiano 500g,Cheese,14.9,3,9.2,17.1,62.0,Debit Card
ORD0785,2025-05-05,CUST119,Montepulciano d'Abruzzo Elévito 750ml,Wine,84.9,1,66.3,18.6,48.0,Cash
ORD0786,2025-06-26,CUST879,Fresh Pasta 500g,Pasta,4.5,1,2.2,2.3,70.0,PayPal
ORD0787,2025-11-14,CUST221,Nero d'Avola 750ml,Wine,16.5,2,10.2,12.6,150.0,Credit Card
ORD0788,2025-12-17,CUST709,Barolo Riserva 750ml,Wine,49.9,5,29.3,103.0,51.0,Debit Card
ORD0789,2025-02-11,CUST100,Nero d'Avola 750ml,Wine,16.5,3,10.2,18.9,146.0,PayPal
ORD0790,2025-09-25,CUST915,Pancetta Arrotolata 250g,Cured Meat,6.9,1,4.1,2.8,0.0,PayPal
ORD0791,2025-07-13,CUST981,Taralli Pugliesi 400g,Bakery,4.9,5,2.4,12.5,92.0,Credit Card
ORD0792,2025-12-06,CUST886,Prosecco DOC 750ml,Wine,12.9,4,7.5,21.6,106.0,Debit Card
ORD0793,2025-08-28,CUST381,Speck Alto Adige 250g,Cured Meat,7.8,5,4.9,14.5,105.0,Debit Card
ORD0794,2025-08-04,CUST331,Salame Napoli 300g,Cured Meat,6.5,4,3.9,10.4,113.0,Debit Card
ORD0795,2025-11-16,CUST450,Montepulciano d'Abruzzo Elévito 750ml,Wine,84.9,1,66.3,18.6,138.0,Debit Card
ORD0796,2025-01-05,CUST317,Artichoke Spread 200g,Preserves,6.8,3,3.5,9.9,37.0,PayPal
ORD0797,2025-05-07,CUST929,Gorgonzola Dolce 300g,Cheese,5.9,4,3.6,9.2,134.0,Cash
ORD0798,2025-04-02,CUST320,Artichoke Spread 200g,Preserves,6.8,4,3.5,13.2,31.0,Cash
ORD0799,2025-05-15,CUST795,Truffle Pasta 250g,Pasta,7.9,5,4.8,15.5,63.0,Debit Card
ORD0800,2025-12-17,CUST337,Fresh Pasta 500g,Pasta,4.5,4,2.2,9.2,46.0,Credit Card
